CODID,mp
2202021,395.15
2202053,395.5
2202055,395.5
2202110,395.5
2202151,395.5
2202156,395.6
2202194,395.9
2202220,396.0
2202247,396.0
2202262,396.0
2202263,396.0
2202447,396.0
2202458,396.0
2202463,396.0
2202464,396.0
2202468,396.0
2202469,396.0
2202476,396.1
2202477,396.1
2202484,396.1
2202502,396.15
2202510,396.15
2202517,396.15
2202518,396.15
2202519,396.5
2202523,396.5
2202524,396.5
2202528,396.5
2202529,396.5
2202531,396.6
2202555,396.6
2202598,397.0
2202632,397.0
2202634,397.0
2202635,397.0
2202639,397.0
2202713,397.0
2202750,397.0
2202786,397.0
2202791,397.0
2202815,397.0
2202829,397.0
2202901,397.0
2202927,397.0
2202953,397.0
2202962,397.0
2203004,397.0
2203064,397.0
2203097,397.09
2203113,397.1
2203160,397.15
2203168,397.15
2203178,397.15
2203186,397.15
2203207,397.35
2203214,397.5
2203256,397.5
2203294,397.5
2203297,397.5
2203306,397.5
2203327,397.6
2203328,397.8
2203344,398.0
2203349,398.0
2203368,398.0
2203383,398.0
2203416,398.0
2203428,398.0
2203483,398.0
2203493,398.0
2203500,398.0
2203511,398.0
2203600,398.0
2203626,398.0
2203638,398.0
2203725,398.0
2203734,398.0
2203770,398.0
2203830,398.0
2203878,398.0
2203904,398.0
2203905,398.0
2203918,398.0
2203920,398.0
2203923,398.0
2203951,398.0
2204025,398.0
2204038,398.0
2204047,398.0
2204049,398.0
2204058,398.1
2204101,398.1
2204113,398.1
2204208,398.1
2204216,398.4
2204219,398.5
2204224,398.5
2204295,398.5
2204361,398.6
2204380,398.8
2204389,398.8
2204390,399.0
2204428,399.0
2204488,399.0
2204544,399.0
2204549,399.0
2204584,399.0
2204588,399.0
2204603,399.0
2204682,399.0
2204714,399.0
2204761,399.0
2204787,399.0
2204799,399.0
2204810,399.0
2204882,399.0
2204920,399.0
2204988,399.0
2204996,399.0
2205114,399.15
2205200,399.15
2205214,399.5
2205215,399.5
2205254,399.5
2205256,399.5
2205305,399.5
2205306,399.5
2205395,399.5
2205511,399.5
2205528,399.6
2205555,400.0
2205569,400.0
2205587,400.0
2205588,400.0
2205661,400.0
2205663,400.0
2205665,400.0
2205666,400.0
2205707,400.0
2205728,400.0
2205731,400.0
2205732,400.0
2205735,400.0
2205742,400.0
2205750,400.0
2205760,400.0
2205782,400.0
2205829,400.0
2205964,400.0
2205991,400.0
2206068,400.0
2206072,400.0
2206147,400.0
2206148,400.0
2206181,400.0
2206213,400.0
2206229,400.0
2206293,400.0
2206301,400.0
2206373,400.0
2206410,400.0
2206417,400.0
2206461,400.0
2206486,400.0
2206542,400.0
2206546,400.0
2206582,400.1
2206583,400.1
2206599,400.15
2206662,400.15
2206667,400.15
2206670,400.5
2206783,400.5
2206820,400.5
2206876,400.5
2206903,400.6
2206906,400.6
2206907,401.0
2206914,401.0
2206920,401.0
2207003,401.0
2207055,401.0
2207088,401.0
2207173,401.0
2207175,401.0
2207256,401.0
2207301,401.0
2207309,401.0
2207330,401.0
2207357,401.0
2207390,401.0
2207418,401.0
2207543,401.0
2207610,401.0
2207615,401.0
2207619,401.0
2207653,401.0
2207785,401.0
2207826,401.0
2207864,401.0
2207869,401.1
2207985,401.1
2208021,401.15
2208057,401.15
2208058,401.15
2208065,401.15
2208091,401.15
2208106,401.35
2208198,401.5
2208408,401.5
2208430,401.5
2208453,401.5
2208464,401.5
2208512,401.6
2208513,401.6
2208541,401.7
2208558,402.0
2208565,402.0
2208584,402.0
2208585,402.0
2208586,402.0
2208608,402.1
2208682,402.15
2208717,402.15
2208821,402.3
2208846,402.5
2208879,402.5
2208882,402.5
2208897,402.5
2208940,402.5
2209014,402.5
2209089,402.5
2209120,402.5
2209123,402.6
2209160,402.8
2209165,402.9
2209249,403.0
2209331,403.0
2209361,403.0
2209438,403.0
2209446,403.0
2209570,403.0
2209634,403.0
2209638,403.0
2209690,403.0
2209732,403.0
2209756,403.0
2209837,403.0
2209917,403.0
2209946,403.0
2209997,403.0
2210004,403.0
2210013,403.0
2210017,403.1
2210029,403.1
2210034,403.1
2210041,403.15
2210104,403.15
2210143,403.5
2210180,403.5
2210234,403.5
2210290,403.5
2210410,403.5
2210420,403.5
2210422,403.8
2210431,403.8
2210446,403.9
2210491,403.95
2210618,403.95
2210824,404.0
2210882,404.0
2210893,404.0
2210897,404.0
2210918,404.0
2211041,404.0
2211054,404.0
2211056,404.0
2211065,404.0
2211094,404.1
2211097,404.1
2211168,404.1
2211176,404.15
2211198,404.5
2211204,404.5
2211324,404.5
2211329,404.5
2211392,404.6
2211431,404.6
2211434,404.6
2211461,405.0
2211578,405.0
2211635,405.0
2211647,405.0
2211671,405.0
2211681,405.0
2211786,405.0
2211807,405.0
2211923,405.0
2211936,405.0
2211945,405.0
2211969,405.0
2211970,405.0
2212063,405.1
2212098,405.15
2212234,405.15
2212278,405.5
2212281,405.5
2212353,405.5
2212359,405.5
2212422,405.5
2212428,405.5
2212440,405.5
2212485,405.6
2212487,405.6
2212489,406.0
2212504,406.0
2212602,406.0
2212741,406.0
2212750,406.0
2212785,406.0
2212870,406.0
2212927,406.0
2212929,406.0
2213028,406.0
2213057,406.0
2213278,406.0
2213310,406.0
2213339,406.0
2213375,406.0
2213392,406.0
2213442,406.0
2213513,406.0
2213536,406.0
2213645,406.0
2213690,406.0
2213710,406.0
2213823,406.0
2213972,406.0
2214007,406.0
2214042,406.0
2214167,406.0
2214228,406.1
2214304,406.1
2214305,406.5
2214428,406.6
2214729,406.6
2214730,406.8
2214794,407.0
2214989,407.0
2214992,407.0
2215367,407.0
2215381,407.0
2215390,407.0
2215531,407.0
2215591,407.0
2215609,407.0
2215627,407.0
2215653,407.0
2215669,407.0
2215695,407.0
2215754,407.0
2215795,407.0
2215855,407.0
2215856,407.0
2216008,407.0
2216060,407.0
2216127,407.0
2216176,407.0
2216179,407.1
2216197,407.45
2216200,407.5
2216212,407.5
2216273,407.5
2216294,407.5
2216337,407.5
2216338,407.5
2216431,407.6
2216452,407.6
2216614,407.8
2216743,408.0
2216775,408.0
2216815,408.0
2216829,408.0
2216834,408.0
2216838,408.0
2216845,408.0
2216933,408.0
2217030,408.0
2217071,408.0
2217125,408.0
2217194,408.0
2217269,408.0
2217279,408.0
2217328,408.0
2217360,408.0
2217595,408.15
2217620,408.15
2217639,408.15
2217659,408.15
2217693,408.15
2217787,408.15
2217801,408.17
2217907,408.5
2217948,408.5
2217990,408.5
2218025,408.5
2218273,408.6
2218424,408.6
2218458,408.6
2218570,408.8
2218585,408.85
2218699,408.85
2218743,409.0
2219036,409.0
2219282,409.0
2219350,409.0
2219635,409.0
2219693,409.0
2219723,409.0
2219868,409.0
2219903,409.0
2220055,409.0
2220225,409.0
2220327,409.0
2220617,409.0
2220644,409.0
2220684,409.0
2220784,409.1
2220884,409.5
2220903,409.5
2221098,409.5
2221311,409.5
2221575,409.5
2221718,409.5
2221756,409.6
2221911,409.6
2221996,409.8
2221997,409.9
2222513,410.0
2222668,410.0
2222951,410.0
2222977,410.0
2223037,410.0
2223095,410.0
2223098,410.0
2223102,410.0
2223129,410.0
2223429,410.0
2223446,410.0
2223515,410.1
2223638,410.1
2224245,410.1
2224475,410.15
2224553,410.15
2224630,410.32
2224643,410.4
2224768,410.5
2224839,410.5
2224887,410.6
2225217,410.9
2225291,411.0
2225314,411.0
2225376,411.0
2225432,411.0
2226088,411.0
2226204,411.0
2226496,411.0
2226506,411.0
2226530,411.0
2226577,411.0
2226800,411.0
2226803,411.0
2226804,411.0
2226911,411.15
2226995,411.5
2227142,411.5
2227176,411.5
2227401,411.5
2227431,411.6
2227736,411.6
2227981,411.6
2228219,411.9
2228227,412.0
2228252,412.0
2228274,412.0
2228315,412.0
2228448,412.0
2228659,412.0
2228825,412.0
2229992,412.0
2230044,412.0
2230077,412.0
2230522,412.0
2230623,412.0
2230733,412.0
2230746,412.0
2230807,412.0
2231297,412.0
2231304,412.0
2231307,412.0
2231343,412.0
2231776,412.0
2232060,412.1
2232265,412.1
2232472,412.1
2232531,412.1
2233041,412.15
2233943,412.3
2234029,412.5
2234265,412.5
2234477,412.5
2234694,412.5
2235005,412.5
2235040,412.6
2235261,412.6
2235806,412.6
2235807,412.6
2235808,412.7
2236018,412.8
2236080,413.0
2236112,413.0
2236168,413.0
2236223,413.0
2236314,413.0
2236320,413.0
2236527,413.0
2236573,413.0
2236787,413.0
2236882,413.0
2236905,413.0
2237023,413.0
2237381,413.0
2237413,413.0
2237472,413.0
2237486,413.0
2237742,413.0
2238115,413.0
2238167,413.0
2238348,413.0
2238439,413.1
2238463,413.1
2238479,413.1
2238594,413.15
2238608,413.15
2238851,413.15
2238965,413.15
2239050,413.15
2239384,413.2
2239437,413.5
2239524,413.5
2239580,413.5
2239806,413.5
2239807,413.5
2240234,413.5
2240807,413.5
2240849,413.6
2240864,414.0
2240907,414.0
2240975,414.0
2241117,414.0
2241136,414.0
2241303,414.0
2241635,414.0
2241668,414.0
2241778,414.0
2241935,414.0
2241937,414.0
2241969,414.0
2242124,414.0
2242217,414.1
2242556,414.15
2242621,414.2
2242622,414.2
2242628,414.5
2242733,414.5
2242734,414.5
2242976,414.6
2243152,414.6
2243205,415.0
2243206,415.0
2243207,415.0
2243621,415.0
2243916,415.0
2243917,415.0
2244002,415.0
2244126,415.0
2300100,415.0
2300260,415.0
2300261,415.0
2300678,415.0
2310003,415.0
2310004,415.0
2310005,415.0
2311438,415.0
2311441,415.0
2311622,415.0
2311690,415.0
2311692,415.1
3000009,415.15
3500017,415.15
4000097,415.15
4000101,415.15
4000102,415.15
4000103,415.5
4000145,415.5
4000146,415.6
4000147,415.6
4000148,415.6
4000332,415.6
4000333,416.0
4000348,416.0
4000471,416.0
4000482,416.0
4000483,416.0
4000554,416.0
4000664,416.0
4000665,416.0
4000666,416.0
4000681,416.0
4000965,416.0
4000966,416.0
4000967,416.0
4001392,416.0
4001541,416.1
4001581,416.1
4002016,416.15
4002017,416.15
4002018,416.5
4002019,416.5
4002020,416.5
4002956,416.5
4020031,416.5
4020081,416.5
4020086,416.5
4020087,416.5
4020091,416.6
4020105,416.8
4020176,416.9
4020198,417.0
4020208,417.0
4020223,417.0
4020307,417.0
4020388,417.0
4020419,417.0
4020462,417.0
4020463,417.0
4020464,417.0
4020465,417.0
4020572,417.0
4020578,417.0
4020609,417.0
4020610,417.0
4020611,417.0
4020612,417.0
4020630,417.0
4020631,417.0
4020632,417.0
4020633,417.1
4020634,417.1
4020635,417.1
4020636,417.15
4020733,417.15
4020745,417.5
4020751,417.5
4020752,417.5
4020759,417.5
4020760,417.5
4020776,418.0
4020812,418.0
4020907,418.0
4020908,418.0
4020909,418.0
4020982,418.0
4021046,418.0
4021090,418.0
4021091,418.0
4021119,418.0
4021120,418.0
4021121,418.0
4021122,418.0
4021123,418.0
4021124,418.0
4021134,418.0
4021202,418.0
4021203,418.0
4021248,418.0
4021250,418.0
4021253,418.0
4021339,418.0
4021340,418.0
4021410,418.05
4021411,418.1
4021412,418.5
4021413,418.5
4021425,418.5
4021483,418.5
4021489,418.6
4021547,418.7
4021548,418.8
4021653,419.0
4021654,419.0
4021656,419.0
4021657,419.0
4021660,419.0
4021661,419.0
4021723,419.0
4021742,419.0
4021743,419.0
4021750,419.0
4021765,419.0
4021766,419.0
4021871,419.0
4021873,419.0
4021941,419.0
4021953,419.0
4021969,419.0
4021975,419.0
4022038,419.0
4022044,419.0
4022045,419.0
4022049,419.0
4022050,419.0
4022171,419.0
4022172,419.0
4022173,419.0
4022174,419.0
4022212,419.0
4022213,419.0
4022214,419.0
4022266,419.1
4022267,419.15
4022346,419.5
4022377,419.5
4022378,419.5
4022408,419.5
4022411,419.5
4022412,419.5
4022414,419.5
4022415,419.5
4022416,419.5
4022417,419.5
4022443,419.5
4022445,419.5
4022448,419.5
4022450,419.6
4022477,420.0
4022484,420.0
4022503,420.0
4022504,420.0
4022505,420.0
4022506,420.0
4022508,420.0
4022509,420.0
4022535,420.0
4022553,420.0
4022554,420.0
4022555,420.0
4022565,420.0
4022566,420.1
4022580,420.1
4022609,420.1
4022610,420.1
4022611,420.15
4022630,420.15
4022631,420.15
4022722,420.15
4022737,420.15
4022748,420.15
4022749,420.5
4022750,420.5
4022755,420.5
4022756,420.6
4022757,421.0
4022779,421.0
4022780,421.0
4022781,421.0
4022782,421.0
4022783,421.0
4022784,421.0
4022785,421.0
4022786,421.0
4022787,421.0
4022788,421.0
4022789,421.0
4022790,421.0
4022791,421.0
4022951,421.0
4022955,421.1
4023196,421.1
4023217,421.1
4023218,421.15
4023318,421.15
4023344,421.15
4023345,421.15
4023408,421.15
4023820,421.15
4023898,421.25
4024005,421.5
4024006,421.5
4024010,421.5
4024011,421.6
4024012,421.6
4024013,421.6
4024014,421.8
4024015,421.9
4024016,422.0
4024017,422.0
4024018,422.0
4024019,422.0
4024020,422.0
4024021,422.0
4024051,422.0
4024052,422.0
4024089,422.0
4024090,422.0
4024410,422.0
4024516,422.0
4024659,422.0
4024673,422.0
4024795,422.0
4024847,422.0
4025021,422.0
4025022,422.0
4025059,422.1
4025162,422.1
4025191,422.1
4025192,422.15
4025301,422.3
4025302,422.5
4025368,422.5
4025369,422.5
4025446,422.5
4025556,422.6
4025557,422.6
4025558,422.6
4025566,422.8
4025567,423.0
4025568,423.0
4025569,423.0
4025570,423.0
4025571,423.0
4025572,423.0
4025587,423.0
4025588,423.0
4025589,423.0
4025590,423.0
4025591,423.0
4025596,423.0
4025597,423.0
4025598,423.0
4025616,423.0
4025617,423.0
4025619,423.0
4025751,423.0
4025791,423.0
4025792,423.0
4025793,423.0
4025865,423.0
4025866,423.0
4025992,423.15
4025993,423.15
4026263,423.15
4026398,423.15
4026484,423.15
4026533,423.5
4026543,423.6
4026760,423.6
4026864,423.6
4027002,423.7
4027850,423.7
4028895,424.0
4028904,424.0
4028906,424.0
4028907,424.0
4028908,424.0
4028914,424.0
4028916,424.0
4028920,424.0
4028921,424.0
4028922,424.0
4028955,424.0
4029066,424.0
4029067,424.0
4029068,424.0
4029069,424.0
4029070,424.0
4029071,424.1
4029072,424.1
4029073,424.2
4029204,424.2
4029313,424.2
4029384,424.5
4029385,424.5
4029386,424.5
4029387,424.5
4029388,424.5
4029389,425.0
4029390,425.0
4029391,425.0
4029392,425.0
4029393,425.0
4029394,425.0
4029395,425.0
4029396,425.0
4029397,425.0
4029398,425.0
4029399,425.0
4029400,425.0
4029401,425.0
4029402,425.0
4029403,425.0
4029404,425.0
4029405,425.0
4029406,425.0
4029407,425.0
4029408,425.0
4029409,425.0
4029410,425.0
4029411,425.0
4029412,425.1
4029413,425.15
4029414,425.15
4029415,425.15
4029416,425.15
4029417,425.15
4029555,425.5
4029561,425.5
4029562,425.6
4029695,425.6
4029764,425.6
4029857,425.9
4030096,426.0
4030097,426.0
4030325,426.0
4030550,426.0
4030551,426.0
4030552,426.0
4030553,426.0
4030580,426.0
4030959,426.0
4030960,426.0
4031025,426.0
4031026,426.0
4031533,426.0
4031534,426.0
4032070,426.0
4032071,426.0
4032073,426.1
4032156,426.1
4032201,426.15
4032233,426.5
4032566,426.5
4032567,426.5
4032568,426.5
4032569,426.6
4032571,427.0
4032572,427.0
4032573,427.0
4032600,427.0
4032602,427.0
4032682,427.0
4033048,427.0
4033049,427.0
4033262,427.0
4033305,427.0
4033306,427.0
4033593,427.0
4033616,427.0
4033617,427.0
4033618,427.0
4033799,427.0
4034061,427.45
4034636,427.5
4034637,427.5
4034682,427.5
4034731,427.5
4034732,427.5
4034733,427.5
4034734,427.6
4034735,427.6
4034736,427.6
4034834,428.0
4034987,428.0
4034989,428.0
4034990,428.0
4034991,428.0
4035164,428.0
4035502,428.0
4035636,428.0
4036162,428.0
4036280,428.0
4036281,428.0
4036492,428.0
4036494,428.0
4036513,428.0
4036551,428.0
4036552,428.0
4036553,428.1
4036554,428.1
4036678,428.15
4036977,428.15
4037004,428.15
4037005,428.4
4037006,428.5
4037007,428.5
4037045,428.5
4037046,428.5
4037047,428.5
4037048,428.6
4037054,428.7
4037105,428.85
4037237,429.0
4037584,429.0
4037606,429.0
4037633,429.0
4038038,429.0
4038343,429.0
4038344,429.0
4060743,429.0
4060922,429.0
4060923,429.0
4060924,429.0
4060925,429.0
4060926,429.0
4060977,429.0
4060978,429.0
4061369,429.0
4061385,429.0
4061386,429.0
4061451,429.0
4061507,429.0
4061746,429.0
4061940,429.0
4061942,429.0
4062315,429.0
4062565,429.0
4062685,429.0
4062706,429.1
4062707,429.1
4062708,429.15
4062817,429.15
4062842,429.15
4063160,429.15
4063161,429.15
4063162,429.15
4063194,429.15
4063195,429.5
4063196,429.5
4063197,429.5
4063198,429.6
4064885,430.0
4064886,430.0
4064887,430.0
4064888,430.0
4064986,430.0
4066347,430.0
4066704,430.0
4067574,430.0
4068539,430.0
4068544,430.0
4068545,430.0
4068549,430.0
4068551,430.0
4068554,430.0
4068706,430.0
4068707,430.0
4069021,430.1
4069023,430.15
4069024,430.26
4069250,430.5
4069713,430.5
4070186,430.5
4070265,430.5
4070266,430.5
4070267,430.65
4070268,430.9
4070269,431.0
4070270,431.0
4070271,431.0
4070272,431.0
4070273,431.0
4070274,431.0
4070275,431.0
4070751,431.0
4070752,431.0
4070753,431.0
4070754,431.0
4070755,431.0
4071264,431.0
4071265,431.0
4071266,431.05
4071494,431.1
4071495,431.15
4071630,431.15
4072108,431.15
4072488,431.5
4072489,431.5
4072604,431.6
4072605,431.6
4072667,431.6
4072668,431.6
4072669,432.0
4072762,432.0
4072763,432.0
4072764,432.0
4072778,432.0
4072779,432.0
4072898,432.0
4072899,432.0
4072978,432.0
4072980,432.0
4072981,432.0
4073087,432.0
4073088,432.0
4073522,432.0
4073527,432.0
4073593,432.1
4073775,432.1
4073776,432.1
4074085,432.1
4074623,432.15
4074624,432.15
4074625,432.5
4074626,432.5
4074627,432.5
4074879,432.5
4074880,432.5
4074881,432.5
4074882,432.7
4074883,432.8
4074957,433.0
4075220,433.0
4075645,433.0
4075681,433.0
4075682,433.0
4075801,433.0
4075802,433.0
4075803,433.0
4075834,433.0
4075942,433.0
4075943,433.0
4076674,433.0
4076811,433.0
4076822,433.0
4077031,433.0
4077032,433.0
4077033,433.0
4077348,433.0
4077349,433.0
4077350,433.0
4077513,433.0
4077566,433.0
4077567,433.0
4077568,433.0
4077657,433.0
4077658,433.0
4077819,433.0
4077820,433.0
4077821,433.0
4078199,433.0
4078335,433.0
4078353,433.0
4078371,433.0
4078372,433.1
4079426,433.1
4080298,433.1
4080299,433.15
4080300,433.15
4080301,433.15
4080302,433.15
4081208,433.4
4081634,433.5
4082266,433.5
4082267,433.5
4082268,433.5
4082907,433.5
4083397,433.6
4083399,433.6
4083400,433.6
4083488,434.0
4083489,434.0
4083490,434.0
4083491,434.0
4083492,434.0
4083603,434.0
4085944,434.0
4085945,434.0
4085946,434.0
4087968,434.0
4087969,434.0
4087970,434.1
4087971,434.1
4089285,434.1
4089286,434.15
4089429,434.15
4100209,434.15
4100235,434.15
4100368,434.15
4100374,434.15
4100420,434.15
4100421,434.5
4100422,434.5
4100555,434.5
4100556,434.5
4100579,434.5
4100580,434.6
4100877,434.6
4101087,435.0
4101088,435.0
4101089,435.0
4101090,435.0
4101091,435.0
4101490,435.0
4101491,435.0
4101581,435.0
4101721,435.0
4101735,435.0
4101737,435.0
4101771,435.0
4103037,435.0
4103038,435.0
4103997,435.0
4103998,435.0
4103999,435.0
4104578,435.0
4105220,435.0
4107150,435.0
4107595,435.0
4107940,435.0
4109822,435.0
4109833,435.1
4109834,435.1
4110043,435.15
4110044,435.15
4110045,435.5
4110046,435.5
4110047,435.6
4110048,435.6
4110049,435.6
4110963,435.6
4111776,435.65
4111831,435.65
4111832,436.0
4112019,436.0
4112339,436.0
4112340,436.0
4112341,436.0
4112342,436.0
4112343,436.0
4112344,436.0
4112345,436.0
4112346,436.0
4112347,436.0
4112348,436.0
4112349,436.0
4112350,436.0
4114307,436.0
4115394,436.0
4115480,436.1
4115753,436.1
4115754,436.3
4115755,436.5
4115756,436.5
4116139,436.5
4116140,436.5
4116141,436.5
4116142,436.6
4116143,436.6
4116144,437.0
4116145,437.0
4116146,437.0
4116147,437.0
4116148,437.0
4116149,437.0
4116150,437.0
4116151,437.0
4116152,437.0
4116153,437.0
4116154,437.0
4116155,437.0
4116156,437.0
4116819,437.0
4116820,437.1
4116821,437.15
4116822,437.15
4116823,437.15
4116824,437.33
4116825,437.5
4116968,437.5
4117094,437.5
4117100,437.5
4117159,437.5
4117175,437.5
4117176,437.5
4117191,437.5
4117211,437.5
4117212,437.6
4117213,437.6
4117214,438.0
4118078,438.0
4118080,438.0
4118081,438.0
4118082,438.0
4118083,438.0
4119080,438.0
4120495,438.0
4121616,438.0
4121617,438.0
4121884,438.0
4122211,438.0
4122431,438.0
4122592,438.0
4122593,438.0
4123156,438.0
4123224,438.0
4123225,438.0
4123226,438.0
4124616,438.1
4124617,438.1
4124618,438.1
4125534,438.15
4128217,438.15
4128218,438.167
4129405,438.4
4130458,438.5
4130459,438.5
4130460,438.5
4130462,438.5
4133124,438.7
4133125,439.0
4133126,439.0
4133128,439.0
4134114,439.0
4134116,439.0
4134160,439.0
4134161,439.0
4134162,439.0
4134163,439.0
4300228,439.0
4300229,439.0
4300230,439.0
4300231,439.1
4300528,439.1
4300529,439.1
4300530,439.15
4300531,439.15
4300690,439.15
4300691,439.15
4300692,439.4
4301451,439.4
4301453,439.4
4301454,439.5
4301455,439.5
4301456,439.5
4301457,439.5
4301563,439.5
4301564,439.6
4301565,439.7
4301613,439.8
4301614,439.8
4301646,440.0
4301647,440.0
4302502,440.0
4302549,440.0
4302868,440.0
4304586,440.0
4304928,440.0
4304929,440.1
4304930,440.1
4304932,440.15
4304933,440.15
4304935,440.15
4304936,440.2
4306006,440.2
4306007,440.4
4306008,440.5
4306009,440.5
4306010,440.5
4306011,440.5
4306314,440.5
4306316,440.65
4306351,441.0
4306352,441.0
4306353,441.0
4306354,441.0
4306355,441.0
4306356,441.0
4306357,441.0
4308055,441.0
4308056,441.0
4308058,441.0
4308060,441.0
4309350,441.0
4309576,441.0
4309578,441.0
4309580,441.0
4309583,441.0
4310130,441.0
4310131,441.0
4310451,441.0
4310452,441.1
4310453,441.1
4311499,441.1
4311568,441.1
4311569,441.1
4311570,441.1
4311571,441.15
4311572,441.2
4311573,441.2
4311575,441.3
4311576,441.5
4311577,441.5
4311578,441.5
4311579,441.5
4311580,441.5
4311597,441.6
4311863,441.6
4311964,441.8
4312215,441.9
4312216,442.0
4312365,442.0
4312373,442.0
4312530,442.0
4313989,442.0
4313990,442.0
4313991,442.0
4314348,442.0
4314593,442.0
4316140,442.0
4316141,442.0
4316904,442.1
4316905,442.1
4316906,442.15
4316907,442.5
4316986,442.5
4316987,442.5
4317668,442.5
4317669,442.5
4317682,442.6
4317683,442.6
4317684,443.0
4317930,443.0
4317931,443.0
4318438,443.0
4318520,443.0
4318540,443.0
4319239,443.0
4319357,443.0
4319358,443.0
4319493,443.0
4319616,443.0
4319617,443.0
4319618,443.0
4319619,443.0
4319620,443.0
4319621,443.0
4319622,443.0
4319647,443.0
4319706,443.0
4319766,443.1
4320009,443.1
4320010,443.15
4320011,443.2
4320012,443.2
4320013,443.4
4320025,443.5
4320093,443.5
4320476,443.5
4320477,444.0
4320478,444.0
4320479,444.0
4320480,444.0
4320543,444.0
4320581,444.0
4320582,444.0
4320655,444.0
4321084,444.0
4321181,444.0
4321182,444.0
4321183,444.0
4321605,444.0
4321784,444.0
4321785,444.0
4321851,444.0
4321852,444.0
4322181,444.0
4322784,444.0
4322801,444.0
4322810,444.0
4323112,444.0
4323344,444.0
4323400,444.0
4323401,444.0
4323425,444.0
4323438,444.0
4323449,444.0
4323450,444.0
4323451,444.0
4323452,444.0
4323453,444.0
4323491,444.0
4323694,444.0
4323695,444.1
4323696,444.1
4323697,444.15
4323698,444.15
4324803,444.5
4326213,444.5
4331493,444.5
4331495,444.5
4332130,444.5
4332132,444.5
4332275,444.6
4332276,445.0
4332277,445.0
4332278,445.0
4332279,445.0
4332280,445.0
4332281,445.0
4332288,445.0
4332289,445.0
4332290,445.0
4332291,445.0
4332292,445.0
4332293,445.1
4332294,445.15
4332310,445.15
4333077,445.15
4333079,445.15
4333080,445.5
4339195,445.5
4339259,445.5
4339572,445.5
4340012,445.6
4340013,445.9
4340014,446.0
4340016,446.0
4340017,446.0
4340018,446.0
4340019,446.0
4340020,446.0
4340021,446.0
4340022,446.0
4340277,446.0
4340278,446.0
4341968,446.0
4342212,446.0
4345662,446.0
4345663,446.0
4345665,446.0
4350113,446.0
4350254,446.0
4350380,446.1
4350382,446.1
4350383,446.1
4350385,446.1
4350386,446.5
4350387,446.5
4350428,446.6
4350429,446.6
4350430,446.6
4500158,446.6
4500218,446.7
4500219,447.0
4500468,447.0
4500717,447.0
4500718,447.0
4501158,447.0
4501567,447.0
4501702,447.0
4501703,447.0
4501704,447.0
4502052,447.0
4502105,447.0
4502106,447.0
4502107,447.0
4502108,447.0
4502109,447.1
4502110,447.1
4502111,447.15
4502386,447.5
4502445,447.5
4502446,447.5
4502447,447.5
4502448,447.6
4503063,447.6
4503067,447.6
4503126,447.6
4503127,448.0
4503129,448.0
4503137,448.0
4503138,448.0
4503753,448.0
4503815,448.0
4503816,448.0
4503817,448.0
4503818,448.0
4503819,448.0
4503820,448.0
4503821,448.0
4503822,448.0
4503823,448.0
4503824,448.0
4503825,448.0
4503826,448.0
4503827,448.1
4503914,448.1
4503915,448.15
4504013,448.15
4504014,448.15
4504015,448.15
4504094,448.5
4504095,448.5
4504477,448.6
4504478,448.6
4504479,448.6
4504480,448.6
4504506,449.0
4504507,449.0
4504508,449.0
4504509,449.0
4504510,449.0
4504567,449.0
4504675,449.0
4504676,449.0
4504800,449.0
4504801,449.0
4504802,449.0
4504803,449.0
4504806,449.0
4504807,449.0
4504845,449.0
4504907,449.0
4504908,449.0
4504909,449.0
4504910,449.0
4504911,449.0
4504912,449.2
4504913,449.5
4504914,449.5
4504915,449.5
4504916,449.5
4504955,449.5
4504962,449.5
4504975,449.5
4504976,449.5
4504977,449.6
4505046,449.6
4505047,449.6
4505048,450.0
4505049,450.0
4505177,450.0
4505178,450.0
4505179,450.0
4505180,450.0
4505269,450.0
4505271,450.0
4505272,450.0
4505342,450.0
4505400,450.0
4505401,450.0
4505442,450.0
4505444,450.1
4505655,450.1
4505656,450.5
4505657,450.5
4505658,450.5
4505659,450.6
4505660,450.6
4505708,451.0
4505753,451.0
4505802,451.0
4505803,451.0
4505804,451.0
4505821,451.0
4505822,451.0
4506170,451.0
4506171,451.0
4506172,451.0
4506173,451.0
4506189,451.0
4506190,451.0
4506590,451.0
4506951,451.0
4506956,451.0
4507180,451.0
4507181,451.15
4507182,451.15
4507183,451.15
4507184,451.5
4507185,451.5
4507186,451.5
4507474,451.6
4507491,451.6
4507504,451.6
4507505,451.7
4507506,451.9
4507696,451.97
4507697,452.0
4507973,452.0
4507974,452.0
4507975,452.0
4507976,452.0
4507978,452.0
4507979,452.0
4508324,452.0
4508325,452.0
4508326,452.0
4508664,452.0
4508665,452.0
4508811,452.0
4508907,452.0
4508908,452.0
4509678,452.0
4509679,452.0
4509681,452.0
4510092,452.0
4510482,452.1
4510483,452.1
4510484,452.15
4510485,452.15
4510486,452.15
4510487,452.5
4510531,452.5
4510532,452.5
4510536,452.5
4510595,452.5
4510654,452.5
4510655,452.5
4510755,452.5
4510756,452.6
4510757,452.7
4510758,453.0
4510954,453.0
4511229,453.0
4511230,453.0
4511231,453.0
4511232,453.0
4511233,453.0
4511234,453.0
4511444,453.0
4511720,453.0
4511721,453.0
4511722,453.0
4511723,453.0
4511724,453.0
4511958,453.0
4511959,453.0
4512021,453.0
